  main stack.cpp
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(1,10): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(8,10): warning C4566: символ, представленный универсальным именем символа "\u00D3", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(8,10): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(8,10): warning C4566: символ, представленный универсальным именем символа "\u0155", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(8,10): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(8,10): warning C4566: символ, представленный универсальным именем символа "\u013A", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(8,10): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(8,10): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(10,10): warning C4566: символ, представленный универсальным именем символа "\u00C4", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(10,10): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(10,10): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(10,10): warning C4566: символ, представленный универсальным именем символа "\u0155", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(10,10): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(10,10): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(10,10): warning C4566: символ, представленный универсальным именем символа "\u013A", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(10,10): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
  Stack.cpp
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
