  Class 3.cpp
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(1,4): error C2014: команда препроцессора не должна начинаться с пробела
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(4,5): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(4,1): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "Pair"
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(5,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "{"
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(5,1): error C2447: {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(8,5): error C2143: синтаксическая ошибка: отсутствие ";" перед "&"
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(8,5): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(8,27): error C2061: синтаксическая ошибка: идентификатор "Pair"
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(9,1): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(9,1): error C2803: "operator +" должен иметь по крайней мере один формальный параметр типа класс
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(9,1): error C2059: синтаксическая ошибка: {
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(9,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "{"
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(9,1): error C2447: {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(14,15): error C2065: LC_ALL: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(14,5): error C3861: setlocale: идентификатор не найден
